1222222222211111
1a         t   3
1          1   3
1          1 p 3
1t11111111111111
1   1 x v n   a1
1   1         s1
1   t         d1
1  z1         f1
1  c1         g1
1  b1         h1
1   1         j1
1   1          1
1   1          1
1   1e        w1
11111444444444411222222222211111
1s         t   3
1          1   3
1          1 p 3
1t11111111111111
1   1 x v n   a1
1   1         s1
1   t         d1
1  z1         f1
1  c1         g1
1  b1         h1
1   1         j1
1   1          1
1   1          1
1   1e        w1
11111444444444411222222222211111
1d         t   3
1          1   3
1          1 p 3
1t11111111111111
1   1 x v n   a1
1   1         s1
1   t         d1
1  z1         f1
1  c1         g1
1  b1         h1
1   1         j1
1   1          1
1   1          1
1   1e        w1
11111444444444411222222222211111
1f         t   3
1          1   3
1          1 p 3
1t11111111111111
1   1 x v n   a1
1   1         s1
1   t         d1
1  z1         f1
1  c1         g1
1  b1         h1
1   1         j1
1   1          1
1   1          1
1   1e        w1
11111444444444411222222222211111
1g         t   3
1          1   3
1          1 p 3
1t11111111111111
1   1 x v n   a1
1   1         s1
1   t         d1
1  z1         f1
1  c1         g1
1  b1         h1
1   1         j1
1   1          1
1   1          1
1   1e        w1
11111444444444411222222222211111
1     v    t   3
1          1   3
1          1aea3
1t11111111111111
1  e1 x v n   a1
1   1         s1
1   t         d1
1   1         f1
1   1         g1
1   1         h1
1   1         j1
1   1          1
1   1 e        1
1   1          1
11111444444444411111111111777777
1     1 e 7&7 aa
1   1 1   7 7 77
1 !@1   x       
1!111t11117 7  e
1a1       7 7   
1a1 11111 7 7777
1a1  f1   7    s
1a1   1 c 7 7 tf
1   ^e1   7 7   
5555555 555555#5
5t      5   5 aa
555 5 555 555 55
5s  5       5   
5 e 5 f 5 n 5   
5 t^5 $*5     e 4444444422222222
4  t4 j 2      t
4   4 e 2 2 2 e 
4  ^4     2 2   
4 44444 222 2@22
4   4   2   2h  
4 f 4 222 22222v
4 z    t2       
444 8 s 2 e%2   
4   8   2#f*2^e 
4 f 888 88888888
4   8   8a8   fd
444 8 888a8 8888
4   !  &8a8 8   
4 s 8 b 8 8 8   
4te 8          e3333333333333333
3 2 e^2a2 e 5&g#
3 2 t 2a2   5  !
3     2     5 $*
3^2 22222 225 55
3h2     2   5   
3a222 2 222 5   
3a2   2        z
3a2se 2 2 e 5 55
3    v2 2 t 5   
377777777 775  b
3ff aa7    f5   
377 77777 77555 
3     e 7  ^5   
3 7 t 7 7 t 5   
3j7 s 7    #5e  8888888822222222
8    s#&2     $*
888 888x2 2n2  $
8    e8   2&2saf
8 8!!82 22222222
8 8 fg8 2t ^2  a
8 8   8 2 e 2 ja
8     8        a
888 888 222 2222
8h8     2     a 
8 8 t 8 2 e 2 f 
8     8 2   2 at
55555 555555555!
5t d5   5 e 5a  
5 e 5 s 5 5 5   
5     ^   5   e 3333333333888888
3 3*$^3j  8g8sf 
3 3 et333 8a8   
3         8t    
3 3333333 88888 
